Datum;Tijd;Verbruik;Bedrag;Land
31-10-2015;4:47:30;15;€ 0,00;NL
31-10-2015;5:56:37;16;€ 0,00;NL
31-10-2015;6:32:42;14;€ 0,00;NL
31-10-2015;7:17:49;14;€ 0,00;NL
31-10-2015;8:23:56;1.130,00;€ 0,05;NL
31-10-2015;22:29:01;718;€ 0,03;NL
1-11-2015;2:59:08;14;€ 0,00;NL
1-11-2015;4:10:15;8;€ 0,00;NL
1-11-2015;4:41:22;16;€ 0,00;NL
1-11-2015;6:07:28;76;€ 0,00;NL
1-11-2015;9:05:35;1.962,00;€ 0,07;NL
1-11-2015;13:36:34;1;€ 0,00;NL
1-11-2015;15:00:45;49;€ 0,00;NL
1-11-2015;16:11:11;3;€ 0,00;NL
1-11-2015;16:58:44;1.596,00;€ 0,06;NL
1-11-2015;22:56:53;27;€ 0,00;NL
2-11-2015;0:04:59;15;€ 0,00;NL
2-11-2015;1:08:07;37;€ 0,00;NL
2-11-2015;3:02:14;20;€ 0,00;NL
2-11-2015;0,172453704;8;€ 0,00;NL
2-11-2015;0,194050926;11;€ 0,00;NL
2-11-2015;0,216365741;15;€ 0,00;NL
2-11-2015;0,277511574;3.577,00;€ 0,13;NL
2-11-2015;0,4703125;772;€ 0,03;NL
2-11-2015;0,718101852;823;€ 0,03;NL
3-11-2015;0,303298611;2.256,00;€ 0,09;NL
3-11-2015;0,418229167;1.775,00;€ 0,07;NL
3-11-2015;0,668009259;1.797,00;€ 0,07;NL
3-11-2015;0,917627315;95;€ 0,00;NL
4-11-2015;0,069097222;16;€ 0,00;NL
4-11-2015;0,117789352;30;€ 0,00;NL
4-11-2015;0,196006944;16;€ 0,00;NL
4-11-2015;0,235659722;14;€ 0,00;NL
4-11-2015;0,287835648;15;€ 0,00;NL
4-11-2015;0,318460648;832;€ 0,03;NL
4-11-2015;0,386770833;47;€ 0,00;NL
4-11-2015;0,395613426;1.272,00;€ 0,05;NL
4-11-2015;0,562847222;562;€ 0,02;NL
4-11-2015;0,682465278;38;€ 0,00;NL
4-11-2015;0,688194444;300;€ 0,01;NL
4-11-2015;0,808344907;853;€ 0,03;NL
5-11-2015;0,056863426;15;€ 0,00;NL
5-11-2015;0,10275463;28;€ 0,00;NL
5-11-2015;0,194502315;8;€ 0,00;NL
5-11-2015;0,227905093;15;€ 0,00;NL
5-11-2015;0,270347222;1.041,00;€ 0,04;NL
5-11-2015;0,51869213;437;€ 0,02;NL
5-11-2015;0,6671875;870;€ 0,03;NL
5-11-2015;0,914513889;54;€ 0,00;NL
5-11-2015;0,98056713;14;€ 0,00;NL
6-9-2015;0,036087963;41;€ 0,00;NL
6-9-2015;0,13337963;17;€ 0,00;NL
6-9-2015;0,195960648;18;€ 0,00;NL
6-9-2015;0,262708333;17;€ 0,00;NL
6-9-2015;0,325983796;81;€ 0,00;NL
6-9-2015;0,514247685;43;€ 0,00;NL
6-9-2015;0,595601852;182;€ 0,01;NL
6-9-2015;0,790127315;133;€ 0,01;NL
6-9-2015;0,876331019;242;€ 0,01;NL
7-9-2015;0,083368056;10;€ 0,00;NL
7-9-2015;0,122326389;34;€ 0,00;NL
7-9-2015;0,243935185;31;€ 0,00;NL
7-9-2015;0,327337963;159;€ 0,01;NL
7-9-2015;0,477407407;1.131,00;€ 0,05;NL
7-9-2015;0,725347222;1.472,00;€ 0,06;NL
7-9-2015;0,915069444;417;€ 0,02;NL
8-9-2015;0,117939815;14;€ 0,00;NL
8-9-2015;0,139537037;92;€ 0,00;NL
8-9-2015;0,323645833;83;€ 0,00;NL
8-9-2015;0,470949074;365;€ 0,02;NL
8-9-2015;0,718009259;61;€ 0,00;NL
8-9-2015;0,802962963;12;€ 0,00;NL
8-9-2015;0,806458333;263;€ 0,01;NL
8-9-2015;0,872523148;10;€ 0,00;NL
8-9-2015;0,9059375;331;€ 0,02;NL
9-9-2015;0,019212963;17;€ 0,00;NL
9-9-2015;0,093587963;66;€ 0,00;NL
9-9-2015;0,28119213;907;€ 0,04;NL
9-9-2015;0,530891204;777;€ 0,03;NL
9-9-2015;0,780902778;654;€ 0,03;NL
9-9-2015;0,93375;24;€ 0,00;NL
10-9-2015;0,000497685;9;€ 0,00;NL
10-9-2015;0,042939815;11;€ 0,00;NL
10-9-2015;0,081909722;161;€ 0,01;NL
10-9-2015;0,328703704;202;€ 0,01;NL
10-9-2015;0,577361111;8;€ 0,00;NL
10-9-2015;0,58056713;1;€ 0,00;NL
10-9-2015;0,581168981;67;€ 0,00;NL
10-9-2015;0,646041667;1;€ 0,00;NL
10-9-2015;0,658576389;51;€ 0,00;NL
10-9-2015;0,720335648;2;€ 0,00;NL
10-9-2015;0,730625;37;€ 0,00;NL
10-9-2015;0,76775463;1.684,00;€ 0,06;NL
10-9-2015;0,970289352;8.342,00;€ 0,31;NL
11-9-2015;0,172453704;16;€ 0,00;NL
11-9-2015;0,21974537;26;€ 0,00;NL
11-9-2015;0,304537037;77;€ 0,00;NL
11-9-2015;0,404537037;1.111,00;€ 0,05;NL
11-9-2015;0,571689815;7.693,00;€ 0,29;NL
11-9-2015;0,82181713;45;€ 0,00;NL
11-9-2015;0,916331019;93;€ 0,00;NL
12-9-2015;0,03724537;22;€ 0,00;NL
12-9-2015;0,08037037;17;€ 0,00;NL
12-9-2015;0,131157407;15;€ 0,00;NL
12-9-2015;0,180555556;58;€ 0,00;NL
12-9-2015;0,279247685;47;€ 0,00;NL
12-9-2015;0,370405093;3.855,00;€ 0,15;NL
12-9-2015;0,524131944;18;€ 0,00;NL
12-9-2015;0,547569444;1.474,00;€ 0,06;NL
12-9-2015;0,790277778;1.387,00;€ 0,05;NL
12-9-2015;0,907372685;206;€ 0,01;NL
13-9-2015;0,144247685;41;€ 0,00;NL
13-9-2015;0,254050926;30;€ 0,00;NL
13-9-2015;0,324270833;37;€ 0,00;NL
13-9-2015;0,42087963;3.434,00;€ 0,13;NL
13-9-2015;0,630914352;170;€ 0,01;NL
13-9-2015;0,703958333;775;€ 0,03;NL
13-9-2015;0,786574074;18;€ 0,00;NL
13-9-2015;0,859398148;257;€ 0,01;NL
14-9-2015;0,07337963;13;€ 0,00;NL
14-9-2015;0,115821759;17;€ 0,00;NL
14-9-2015;0,192986111;9;€ 0,00;NL
14-9-2015;0,227094907;15;€ 0,00;NL
14-9-2015;0,270914352;26;€ 0,00;NL
14-9-2015;0,33212963;1.116,00;€ 0,05;NL
14-9-2015;0,575972222;68;€ 0,00;NL
14-9-2015;0,592303241;2.723,00;€ 0,10;NL
14-9-2015;0,839953704;1.659,00;€ 0,06;NL
14-9-2015;0,968935185;74;€ 0,00;NL
15-9-2015;0,148206019;125;€ 0,01;NL
15-9-2015;0,334386574;2.299,00;€ 0,09;NL
15-9-2015;0,584386574;88;€ 0,00;NL
15-9-2015;0,61974537;4.110,00;€ 0,16;NL
15-9-2015;0,866921296;44;€ 0,00;NL
15-9-2015;0,924710648;862;€ 0,03;NL
16-9-2015;0,067152778;32;€ 0,00;NL
16-9-2015;0,142222222;147;€ 0,01;NL
16-9-2015;0,391944444;4.299,00;€ 0,16;NL
16-9-2015;0,639525463;568;€ 0,02;NL
16-9-2015;0,748993056;852;€ 0,03;NL
16-9-2015;0,998865741;62;€ 0,00;NL
17-9-2015;0,141990741;16;€ 0,00;NL
17-9-2015;0,198333333;9;€ 0,00;NL
17-9-2015;0,226203704;16;€ 0,00;NL
17-9-2015;0,280451389;31;€ 0,00;NL
17-9-2015;0,370127315;5.371,00;€ 0,20;NL
17-9-2015;0,49630787;8.492,00;€ 0,32;NL
17-9-2015;0,743344907;1.247,00;€ 0,05;NL
17-9-2015;0,992974537;170;€ 0,01;NL
18-9-2015;0,248981481;8;€ 0,00;NL
18-9-2015;0,271284722;30;€ 0,00;NL
18-9-2015;0,344502315;18;€ 0,00;NL
18-9-2015;0,348159722;1;€ 0,00;NL
18-9-2015;0,370462963;7.253,00;€ 0,27;NL
18-9-2015;0,4415625;1.896,00;€ 0,07;NL
18-9-2015;0,49818287;2.482,00;€ 0,09;NL
18-9-2015;0,650231481;3.360,00;€ 0,13;NL
18-9-2015;0,7978125;5.415,00;€ 0,20;NL
19-9-2015;0,047847222;80;€ 0,00;NL
19-9-2015;0,194456019;9;€ 0,00;NL
19-9-2015;0,226481481;7;€ 0,00;NL
19-9-2015;0,248090278;16;€ 0,00;NL
19-9-2015;0,305798611;2;€ 0,00;NL
19-9-2015;0,330185185;24;€ 0,00;NL
19-9-2015;0,3684375;632;€ 0,03;NL
19-9-2015;0,449918981;5.204,00;€ 0,20;NL
19-9-2015;0,612916667;1.377,00;€ 0,05;NL
19-9-2015;0,861747685;220;€ 0,01;NL
20-9-2015;0,110462963;15;€ 0,00;NL
20-9-2015;0,152210648;30;€ 0,00;NL
20-9-2015;0,224513889;17;€ 0,00;NL
20-9-2015;0,274606481;8;€ 0,00;NL
20-9-2015;0,296215278;62;€ 0,00;NL
20-9-2015;0,484490741;190;€ 0,01;NL
20-9-2015;0,73349537;290;€ 0,01;NL
20-9-2015;0,983368056;26;€ 0,00;NL
21-9-2015;0,038333333;16;€ 0,00;NL
21-9-2015;0,086331019;49;€ 0,00;NL
21-9-2015;0,202384259;8;€ 0,00;NL
21-9-2015;0,223993056;9;€ 0,00;NL
21-9-2015;0,245601852;26;€ 0,00;NL
21-9-2015;0,290127315;77;€ 0,00;NL
21-9-2015;0,451550926;3;€ 0,00;NL
21-9-2015;0,478715278;46;€ 0,00;NL
21-9-2015;0,537962963;16;€ 0,00;NL
21-9-2015;0,555497685;1;€ 0,00;NL
21-9-2015;0,570046296;8.961,00;€ 0,33;NL
22-9-2015;0,105983796;24;€ 0,00;NL
22-9-2015;0,154675926;9;€ 0,00;NL
22-9-2015;0,176284722;15;€ 0,00;NL
22-9-2015;0,20275463;26;€ 0,00;NL
22-9-2015;0,251446759;19;€ 0,00;NL
22-9-2015;0,300833333;124;€ 0,01;NL
22-9-2015;0,548391204;90;€ 0,00;NL
22-9-2015;0,624085648;119;€ 0,01;NL
22-9-2015;0,724409722;2;€ 0,00;NL
22-9-2015;0,759166667;443;€ 0,02;NL
23-9-2015;0,006597222;24;€ 0,00;NL
23-9-2015;0,048344907;40;€ 0,00;NL
23-9-2015;0,156064815;55;€ 0,00;NL
23-9-2015;0,271423611;16;€ 0,00;NL
23-9-2015;0,307615741;176;€ 0,01;NL
23-9-2015;0,554837963;8.577,00;€ 0,32;NL
23-9-2015;0,804409722;90;€ 0,00;NL
23-9-2015;0,917777778;2.690,00;€ 0,10;NL
23-9-2015;0,976689815;115;€ 0,01;NL
24-9-2015;0,165659722;61;€ 0,00;NL
24-9-2015;0,301851852;84;€ 0,00;NL
24-9-2015;0,493541667;750;€ 0,03;NL
24-9-2015;0,619490741;75;€ 0,00;NL
24-9-2015;0,703391204;1.182,00;€ 0,05;NL
24-9-2015;0,735046296;5.193,00;€ 0,19;NL
24-9-2015;0,967743056;3.083,00;€ 0,12;NL
25-9-2015;0,216273148;65;€ 0,00;NL
25-9-2015;0,347592593;46;€ 0,00;NL
25-9-2015;0,418634259;1.474,00;€ 0,06;NL
25-9-2015;0,509270833;436;€ 0,02;NL
25-9-2015;0,756793981;132;€ 0,01;NL
25-9-2015;0,797384259;578;€ 0,02;NL
26-9-2015;0,047488426;118;€ 0,01;NL
26-9-2015;0,294456019;89;€ 0,00;NL
26-9-2015;0,381990741;8.309,00;€ 0,31;NL
26-9-2015;0,631319444;845;€ 0,03;NL
26-9-2015;0,776655093;33;€ 0,00;NL
26-9-2015;0,807974537;199;€ 0,01;NL
26-9-2015;0,868587963;637;€ 0,03;NL
27-9-2015;0,09505787;19;€ 0,00;NL
27-9-2015;0,147233796;27;€ 0,00;NL
27-9-2015;0,217453704;16;€ 0,00;NL
27-9-2015;0,271087963;15;€ 0,00;NL
27-9-2015;0,323240741;538;€ 0,02;NL
27-9-2015;0,531655093;26;€ 0,00;NL
27-9-2015;0,553923611;2;€ 0,00;NL
27-9-2015;0,561724537;1.595,00;€ 0,06;NL
27-9-2015;0,809398148;121;€ 0,01;NL
27-9-2015;0,832048611;2;€ 0,00;NL
27-9-2015;0,893043981;807;€ 0,03;NL
28-9-2015;0,084814815;63;€ 0,00;NL
28-9-2015;0,113344907;18;€ 0,00;NL
28-9-2015;0,178715278;14;€ 0,00;NL
28-9-2015;0,210046296;14;€ 0,00;NL
28-9-2015;0,241365741;15;€ 0,00;NL
28-9-2015;0,297696759;14;€ 0,00;NL
28-9-2015;0,329039352;14;€ 0,00;NL
28-9-2015;0,353414352;508;€ 0,02;NL
28-9-2015;0,458310185;1.166,00;€ 0,05;NL
28-9-2015;0,707662037;1.030,00;€ 0,04;NL
28-9-2015;0,957222222;118;€ 0,01;NL
28-9-2015;0,990081019;241;€ 0,01;NL
29-9-2015;0,147800926;142;€ 0,01;NL
29-9-2015;0,395486111;1.263,00;€ 0,05;NL
29-9-2015;0,643900463;77;€ 0,00;NL
29-9-2015;0,736701389;2.733,00;€ 0,10;NL
29-9-2015;0,984988426;73;€ 0,00;NL
30-9-2015;0,094097222;24;€ 0,00;NL
30-9-2015;0,159456019;7;€ 0,00;NL
30-9-2015;0,181053241;330;€ 0,02;NL
30-9-2015;0,288796296;6.354,00;€ 0,24;NL
30-9-2015;0,407025463;63;€ 0,00;NL
30-9-2015;0,511689815;2.429,00;€ 0,09;NL
30-9-2015;0,759872685;161;€ 0,01;NL
30-9-2015;0,993981481;36;€ 0,00;NL
1-10-2015;0,057256944;14;€ 0,00;NL
1-10-2015;0,079756944;226;€ 0,01;NL
1-10-2015;0,147199074;339;€ 0,02;NL
1-10-2015;0,316030093;1.240,00;€ 0,05;NL
1-10-2015;0,428090278;55;€ 0,00;NL
1-10-2015;0,457141204;496;€ 0,02;NL
1-10-2015;0,70494213;377;€ 0,02;NL
1-10-2015;0,74818287;807;€ 0,03;NL
1-10-2015;0,787569444;1.203,00;€ 0,05;NL
2-10-2015;0,034664352;95;€ 0,00;NL
2-10-2015;0,152094907;7;€ 0,00;NL
2-10-2015;0,173715278;31;€ 0,00;NL
2-10-2015;0,255034722;712;€ 0,03;NL
2-10-2015;0,503831019;1.207,00;€ 0,05;NL
2-10-2015;0,723263889;318;€ 0,02;NL
2-10-2015;0,972881944;247;€ 0,01;NL
3-10-2015;0,125740741;32;€ 0,00;NL
3-10-2015;0,209837963;32;€ 0,00;NL
3-10-2015;0,291180556;200;€ 0,01;NL
3-10-2015;0,39849537;811;€ 0,03;NL
3-10-2015;0,440162037;6.170,00;€ 0,23;NL
4-10-2015;0,475532407;253;€ 0,01;NL
4-10-2015;0,723101852;712;€ 0,03;NL
4-10-2015;0,85662037;32;€ 0,00;NL
4-10-2015;0,87712963;412;€ 0,02;NL
5-10-2015;0,107071759;32;€ 0,00;NL
5-10-2015;0,215474537;15;€ 0,00;NL
5-10-2015;0,277361111;844;€ 0,03;NL
5-10-2015;0,505775463;7;€ 0,00;NL
5-10-2015;0,510497685;975;€ 0,04;NL
5-10-2015;0,757349537;162;€ 0,01;NL
17-8-2015;0,812893519;152;€ 0,01;NL
18-8-2015;0,295659722;1.378,00;€ 0,05;NL
18-8-2015;0,481886574;111;€ 0,01;NL
18-8-2015;0,558171296;266;€ 0,01;NL
18-8-2015;0,798634259;177;€ 0,01;NL
19-8-2015;0,320625;270;€ 0,01;NL
19-8-2015;0,502534722;80;€ 0,00;NL
19-8-2015;0,529490741;14;€ 0,00;NL
19-8-2015;0,551145833;6;€ 0,00;NL
19-8-2015;0,552835648;4;€ 0,00;NL
19-8-2015;0,556493056;1;€ 0,00;NL
19-8-2015;0,558287037;192;€ 0,01;NL
19-8-2015;0,65587963;23;€ 0,00;NL
19-8-2015;0,678900463;1;€ 0,00;NL
19-8-2015;0,730034722;248;€ 0,01;NL
19-8-2015;0,786041667;34;€ 0,00;NL
19-8-2015;0,854872685;1;€ 0,00;NL
19-8-2015;0,886018519;249;€ 0,01;NL
20-8-2015;0,313715278;105;€ 0,01;NL
20-8-2015;0,403171296;2;€ 0,00;NL
20-8-2015;0,421087963;33;€ 0,00;NL
20-8-2015;0,443009259;80;€ 0,00;NL
20-8-2015;0,488368056;4;€ 0,00;NL
20-8-2015;0,4903125;1;€ 0,00;NL
20-8-2015;0,506967593;34;€ 0,00;NL
20-8-2015;0,523414352;32;€ 0,00;NL
20-8-2015;0,534039352;28;€ 0,00;NL
20-8-2015;0,627511574;4;€ 0,00;NL
20-8-2015;0,718321759;308;€ 0,02;NL
20-8-2015;0,786215278;133;€ 0,01;NL
20-8-2015;0,953275463;5;€ 0,00;NL
21-8-2015;0,296238426;688;€ 0,03;NL
21-8-2015;0,543819444;175;€ 0,01;NL
21-8-2015;0,626469907;29;€ 0,00;NL
21-8-2015;0,643645833;73;€ 0,00;NL
21-8-2015;0,683993056;8.590,00;€ 0,32;NL
21-8-2015;0,791342593;549;€ 0,02;NL
22-8-2015;0,337523148;159;€ 0,01;NL
22-8-2015;0,587615741;2.072,00;€ 0,08;NL
22-8-2015;0,837094907;215;€ 0,01;NL
22-8-2015;0,856111111;351;€ 0,02;NL
22-8-2015;0,948587963;152;€ 0,01;NL
23-8-2015;0,063252315;15;€ 0,00;NL
23-8-2015;0,190416667;10;€ 0,00;NL
23-8-2015;0,227222222;10;€ 0,00;NL
23-8-2015;0,262025463;11;€ 0,00;NL
23-8-2015;0,31349537;10;€ 0,00;NL
23-8-2015;0,362881944;10;€ 0,00;NL
23-8-2015;0,39837963;11;€ 0,00;NL
23-8-2015;0,445011574;12;€ 0,00;NL
23-8-2015;0,468715278;9;€ 0,00;NL
23-8-2015;0,498668981;1;€ 0,00;NL
23-8-2015;0,520277778;557;€ 0,02;NL
23-8-2015;0,769386574;209;€ 0,01;NL
24-8-2015;0,300798611;1.316,00;€ 0,05;NL
24-8-2015;0,549837963;1.589,00;€ 0,06;NL
24-8-2015;0,64181713;20;€ 0,00;NL
24-8-2015;0,675636574;10;€ 0,00;NL
24-8-2015;0,685335648;720;€ 0,03;NL
24-8-2015;0,853414352;156;€ 0,01;NL
24-8-2015;0,880115741;111;€ 0,01;NL
25-8-2015;0,127905093;118;€ 0,01;NL
25-8-2015;0,325613426;653;€ 0,03;NL
25-8-2015;0,396469907;810;€ 0,00;NL
25-8-2015;0,646655093;13.815,00;€ 0,05;NL
25-8-2015;0,758194444;4.239,00;€ 0,02;NL
25-8-2015;0,858831019;1;€ 0,00;NL
25-8-2015;0,866956019;134;€ 0,00;NL
25-8-2015;0,912881944;299;€ 0,00;NL
26-8-2015;0,108796296;30;€ 0,00;NL
26-8-2015;0,17693287;107;€ 0,00;NL
26-8-2015;0,424293981;71;€ 0,00;NL
26-8-2015;0,555347222;1;€ 0,00;NL
26-8-2015;0,577164352;66;€ 0,00;NL
26-8-2015;0,715231481;497;€ 0,02;NL
26-8-2015;0,964583333;76;€ 0,00;NL
27-8-2015;0,131331019;10;€ 0,00;NL
27-8-2015;0,168912037;8;€ 0,00;NL
27-8-2015;0,210671296;16;€ 0,00;NL
27-8-2015;0,272546296;21;€ 0,00;NL
27-8-2015;0,313425926;921;€ 0,04;NL
27-8-2015;0,562094907;351;€ 0,02;NL
27-8-2015;0,696655093;8.130,00;€ 0,30;NL
27-8-2015;0,946909722;51;€ 0,00;NL
28-8-2015;0,107407407;11;€ 0,00;NL
28-8-2015;0,147766204;55;€ 0,00;NL
28-8-2015;0,245763889;3.871,00;€ 0,15;NL
28-8-2015;0,493020833;96;€ 0,00;NL
28-8-2015;0,503483796;19;€ 0,00;NL
28-8-2015;0,507152778;67;€ 0,00;NL
28-8-2015;0,545787037;64;€ 0,00;NL
28-8-2015;0,600300926;845;€ 0,03;NL
28-8-2015;0,806747685;440;€ 0,02;NL
29-8-2015;0,0546875;75;€ 0,00;NL
29-8-2015;0,174212963;16;€ 0,00;NL
29-8-2015;0,218935185;17;€ 0,00;NL
29-8-2015;0,267418981;65;€ 0,00;NL
29-8-2015;0,364710648;8;€ 0,00;NL
29-8-2015;0,387696759;23;€ 0,00;NL
29-8-2015;0,421886574;9;€ 0,00;NL
29-8-2015;0,425810185;15;€ 0,00;NL
29-8-2015;0,44412037;36.554,00;€ 1,36;NL
29-8-2015;0,64162037;3.404,00;€ 0,13;NL
29-8-2015;0,708842593;3.074,00;€ 0,12;NL
29-8-2015;0,908819444;115;€ 0,01;NL
30-8-2015;0,015520833;171;€ 0,01;NL
30-8-2015;0,262349537;9;€ 0,00;NL
30-8-2015;0,298171296;28;€ 0,00;NL
30-8-2015;0,366678241;138;€ 0,01;NL
30-8-2015;0,6134375;8.542,00;€ 0,32;NL
30-8-2015;0,862291667;701;€ 0,03;NL
30-8-2015;0,992928241;19;€ 0,00;NL
31-8-2015;0,044409722;9;€ 0,00;NL
31-8-2015;0,07287037;44;€ 0,00;NL
31-8-2015;0,234155093;74;€ 0,00;NL
31-8-2015;0,376597222;59;€ 0,00;NL
31-8-2015;0,517650463;2.865,00;€ 0,11;NL
31-8-2015;0,767048611;145;€ 0,01;NL
31-8-2015;0,776782407;10;€ 0,00;NL
31-8-2015;0,783148148;738;€ 0,03;NL
1-9-2015;0,030300926;11;€ 0,00;NL
1-9-2015;0,0734375;105;€ 0,01;NL
1-9-2015;0,281840278;12;€ 0,00;NL
1-9-2015;0,329861111;729;€ 0,03;NL
1-9-2015;0,420428241;59;€ 0,00;NL
1-9-2015;0,471087963;1.086,00;€ 0,04;NL
1-9-2015;0,719560185;581;€ 0,02;NL
1-9-2015;0,967581019;43;€ 0,00;NL
2-9-2015;0,09681713;18;€ 0,00;NL
2-9-2015;0,167048611;17;€ 0,00;NL
2-9-2015;0,240729167;1;€ 0,00;NL
2-9-2015;0,276215278;9;€ 0,00;NL
2-9-2015;0,301990741;1;€ 0,00;NL
2-9-2015;0,323576389;78;€ 0,00;NL
2-9-2015;0,470196759;2;€ 0,00;NL
2-9-2015;0,492488426;642;€ 0,03;NL
2-9-2015;0,741851852;287;€ 0,01;NL
2-9-2015;0,96681713;30;€ 0,00;NL
3-9-2015;0,021064815;34;€ 0,00;NL
3-9-2015;0,136423611;16;€ 0,00;NL
3-9-2015;0,19693287;35;€ 0,00;NL
3-9-2015;0,281030093;308;€ 0,02;NL
